FIPS,State,County,total_votes20,GOP,DEM,cases,deaths,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,VotingAgeCitizen,Income,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
48333,TX,Mills,2502,2214,271,79,1,4887,2275,2612,18.3,81.3,0.2,0,0.1,0,3549,46318,14.9,19.8,29.8,15.5,28.4,12,14.4,78.8,7.4,0,6.7,0.9,6.2,16.5,2055,71.3,18.4,10,0.2,2.9
46073,SD,Jerauld,1006,721,270,170,13,2034,955,1079,2.2,96.3,0,0.4,0,0,1522,49882,8.9,5.4,30.2,16.5,18,15.7,19.6,73.6,11.8,1.4,6.1,1.5,5.6,15.5,987,70.6,9.8,19.6,0,0.2
28101,MS,Newton,8678,6037,2542,887,28,21437,10043,11394,1.8,61.5,30,5.1,0.5,0,15857,37643,23,32.6,31.4,14.1,21.6,13.7,19.1,84.2,11.2,0,1,1.6,1.9,26.1,8108,70.7,23.6,5.3,0.4,7.7
6113,CA,Yolo,64934,16128,47504,3303,60,212605,103617,108988,31.4,47.5,2.2,0.3,13.6,0.4,142947,61621,19.4,16.3,44.2,18.7,18.8,9,9.3,67,11.4,3.9,3.3,9.4,5,23.2,95944,66.7,27.1,6.2,0,7.2
27125,MN,Red Lake,2190,1450,689,90,2,4017,2033,1984,3.5,92.6,0.3,1.4,0.3,0,2992,52500,9.4,10.5,30.4,13.6,25.3,13.2,17.6,82.2,9.2,0.2,3.2,0.4,4.8,22.2,2044,76.1,14.6,8.8,0.5,2.9
48201,TX,Harris,1633671,699822,911974,162306,2811,4525519,2251060,2274459,42.2,30.6,18.5,0.2,6.8,0.1,2605043,57791,16.8,25,35.4,17.4,22.9,11.5,12.8,79.3,10.9,2.7,1.5,1.9,3.7,28.9,2180392,83.4,9.8,6.6,0.2,6.4
45065,SC,McCormick,5697,2958,2687,283,7,9694,5440,4254,0.9,49.2,47.5,0.2,0.4,0,8445,40622,20.1,45.4,24.2,22.5,22.2,9.4,21.7,88.5,7.1,0.1,1.4,0.9,1.9,26.6,2720,68.1,28.1,3.8,0,15.3
27123,MN,Ramsey,294513,77324,211362,15318,383,537893,261783,276110,7.4,63.1,11.2,0.5,14,0,378733,60301,15,22.3,43.6,17.6,22.3,5,11.5,73.3,9.6,6.6,2.9,2.1,5.5,23.9,278185,82.3,13.3,4.3,0.1,5.5
36117,NY,Wayne,37425,23734,12799,561,5,91442,45218,46224,4.2,90.2,2.9,0.1,0.7,0.1,70737,53693,11.7,16.9,33.4,15.5,23.9,10.7,16.5,84.6,8.1,0.7,2.2,1.3,3.2,24.9,43209,79.6,15.2,5.1,0.2,6.4
13007,GA,Baker,1555,897,652,92,6,3251,1547,1704,5.4,52.1,41.3,0.2,0.6,0.5,2512,43867,19.5,19.4,28.5,11.4,27.8,19.9,12.4,88.8,8,0,1.1,0.6,1.5,27.4,1286,70.1,23.1,6.8,0,2.5
48099,TX,Coryell,23425,15397,7542,2019,14,75818,37921,37897,17.8,59.5,13.7,0.6,1.8,0.7,55434,50865,13.3,18.9,29.8,23.8,25.1,12.6,8.8,72.8,12.8,0.4,7.3,2.2,4.5,22,23306,62,31.8,6.1,0.1,9.9
1069,AL,Houston,45750,32384,12738,4320,35,104108,49905,54203,3.2,67.2,26.5,0.3,0.8,0,78486,42803,18.5,29.5,31.1,18.6,25.7,10.2,14.3,89.2,6.9,0.1,0.7,0.8,2.3,21.3,44108,81.9,12.1,5.8,0.2,7.6
39079,OH,Jackson,14160,10804,3193,539,8,32624,15953,16671,1,96.2,0.8,0,0.1,0.1,24679,43397,20.6,29.3,31.1,15.6,22.3,10.7,20.3,84.9,9.2,0.1,2.8,0.7,2.4,25.6,13511,77.9,16.6,5.2,0.2,10.8
51035,VA,Carroll,15619,12659,2842,635,29,29767,14993,14774,3.1,95,0.2,0.1,0.1,0,23614,41145,14.6,16.9,27.1,16.8,23.3,14.1,18.8,83.9,10.9,0,1,0.1,4.1,25.8,13125,74.9,16.1,9,0,3.8
41051,OR,Multnomah,461453,82410,365787,9894,172,788459,390542,397917,11.3,70.5,5.3,0.6,7,0.6,579030,60369,16.4,20.6,45.2,17.9,21,5.6,10.4,60.1,9.5,11.4,5.1,6.7,7.2,26.6,416325,80.8,11.9,7.2,0.2,6.8
29123,MO,Madison,5671,4581,1017,545,3,12226,6004,6222,2.3,94.9,0.9,0.3,0.4,0,9398,37484,18.8,21.2,20.9,21.1,21.7,18.6,17.6,79.9,13.6,0.1,1.1,2.4,2.9,25.4,4976,78.6,17,4.4,0,5.8
48169,TX,Garza,1651,1411,231,123,8,6739,4369,2370,54,40.5,4.5,0.1,0.6,0,3472,53832,13.5,26.1,30.3,22.3,15.5,15.2,16.7,71.5,23.8,0,2,2.6,0.1,17.4,2445,72.2,16.7,11.1,0,2
41031,OR,Jefferson,11666,7044,4306,611,10,22707,11605,11102,19.8,60.2,0.8,16.4,0.6,0.4,16443,48464,20.9,30.3,30.1,21.7,19.2,13.4,15.6,74.7,14.8,0.2,2.9,1.4,6,20.4,8073,68.1,24.4,7.4,0.1,11.9
18169,IN,Wabash,14598,10762,3494,563,11,31848,15568,16280,2.5,94.5,0.9,0.7,0.2,0,24832,49052,13.3,22.7,30.3,18.2,20,10.3,21.2,86.6,4.8,0.7,4.6,0.5,2.8,19.6,15079,84.9,9.6,5.2,0.4,5.5
21047,KY,Christian,23863,15080,8296,2025,29,72438,38426,34012,7.5,66.3,20.4,0.5,1.3,0.3,51551,41849,19.7,24.9,27.8,20.4,22.2,8.5,21.1,78.2,8.6,0.5,8.9,1.9,1.9,17.3,24118,75.7,17.6,6.6,0.2,8
17087,IL,Johnson,6442,5052,1280,408,0,12899,7342,5557,3.3,84.7,11.1,0.1,0.1,0,10465,45743,13.9,15.8,36.4,20.3,21.3,10.9,11.2,83.4,5.2,0.1,4.2,1.3,5.9,25,4165,67.8,25.2,6.7,0.3,7.5
36017,NY,Chenango,17241,11736,5126,425,7,48763,24382,24381,2.1,94.9,0.9,0.3,0.4,0,38105,48567,14.5,18.9,32.7,17.6,20.9,10.8,18,77.2,11.4,0.4,4.9,1.1,5,24.1,21665,69.7,21.6,8.4,0.3,6.7
10003,DE,New Castle,287633,88364,195034,13259,353,555036,268818,286218,9.6,58.5,24.1,0.2,5.4,0,403642,68336,11.9,15.9,43.9,17,23.4,7.1,8.7,80.5,7.7,4,2.4,1.1,4.2,25.7,269164,84.7,12,3.2,0.1,6.5
48331,TX,Milam,10523,7950,2475,550,8,24479,12194,12285,25.8,62.9,8.4,0.1,0.5,0,17688,41768,16,25.5,28.9,17.8,20.5,18,14.8,80.8,13.3,0.3,0.6,0.3,4.7,27.2,9527,73.1,19.3,7.4,0.3,5.5
54041,WV,Lewis,7457,5782,1538,110,2,16371,8198,8173,1.3,96.6,0.2,0.4,0.4,0,12782,39793,19.8,30.6,24.3,19.2,25.3,16.4,14.8,83.4,8.5,0,1.9,3.8,2.5,28.2,6279,76.7,17.2,6,0,7.5
27127,MN,Redwood,8290,5775,2358,317,12,15430,7819,7611,3.1,87.6,0.8,4.5,3,0,11575,51871,11.8,17.2,33.1,19.5,18.9,12.8,15.7,77,7.7,0.9,4.3,1,9.2,17.9,7533,75.8,11.8,12.1,0.3,3
17097,IL,Lake,323706,120938,196479,22618,522,704476,351847,352629,21.1,62.8,6.6,0.1,7.1,0,466915,82613,8.5,11.5,42.3,15.3,24.8,5.9,11.6,77,8,4.4,2.8,1.2,6.5,30,347792,85.7,9.7,4.4,0.3,6.3
16011,ID,Bingham,20094,15295,4124,1664,23,45369,22732,22637,17.9,74,0.3,4.9,0.9,0,29477,51307,13.1,17.6,31.2,17.6,20.5,15.7,14.9,77.5,12,2,1.8,1.8,4.8,21.9,19417,75,17.8,6.8,0.4,5.2
54015,WV,Clay,3365,2679,641,65,3,8901,4443,4458,0.3,97.7,0,0.5,0,0.1,6871,34242,25.2,24.5,24.6,22.3,15.3,19.2,18.7,73.1,21,0.7,1.3,0.6,3.3,45.1,2516,71.9,23.1,4.4,0.7,10.8
18071,IN,Jackson,19238,14555,4302,1299,20,43779,21861,21918,6.4,89.3,1.1,0.3,1.9,0,31621,49080,15.6,19.4,27.8,15.6,22.9,9,24.7,83.7,10,0.4,1.6,2.4,1.9,20.5,20125,84.9,9.9,4.7,0.5,6.2
48143,TX,Erath,16837,13669,2914,1065,17,41016,20118,20898,20.6,75.4,1.6,0.5,0.8,0,30429,47013,22.6,21.5,32.1,21.6,19.5,12.1,14.8,81.8,10.2,0.3,2.5,0.7,4.5,19.9,19076,77,14,8.3,0.6,4.3
13111,GA,Fannin,14850,12169,2571,841,27,24480,11852,12628,2.2,95.3,0.2,0.1,0.6,0.1,20090,43344,15.8,17.9,29.6,20.6,23.5,13.7,12.5,76.5,15.3,0.2,1,1.6,5.4,26.9,9299,73.6,14.1,12.1,0.2,8.3
39061,OH,Hamilton,417408,173015,238101,19030,349,808703,389496,419207,3,65.9,25.6,0.1,2.4,0.1,600197,52389,17,24.8,41.4,17.7,23.6,5.8,11.5,79.8,8,3.8,2.9,1,4.5,23.2,394387,85.2,10.2,4.5,0.1,7
13273,GA,Terrell,4416,2004,2376,341,32,8978,4229,4749,2.7,35.5,60.6,0,0.2,0,6774,32219,35.3,57.1,21.5,17.6,26.2,13,21.7,78.7,13.5,0.4,3,0.7,3.7,24.9,3368,74.6,16,9.3,0,10.4
41055,OR,Sherman,1197,914,257,21,0,1635,864,771,4.5,91.7,0.8,0.8,0.1,0,1361,42074,13.7,13.8,32.8,15.1,19.5,15,17.5,70.3,10.1,0.3,6.6,2.1,10.8,22.3,753,66.7,20.1,12.7,0.5,4.9
39111,OH,Monroe,7066,5392,1597,201,18,14239,7140,7099,0.5,98.9,0.1,0,0.1,0,11225,43299,19.7,34.5,24.2,13.4,23.6,19.8,18.9,83.4,9.5,1.7,3.5,0.3,1.7,33.9,5341,79.4,13.4,7,0.1,5.9
45033,SC,Dillon,13101,6582,6436,1336,48,31073,14568,16505,2.7,46.1,46.4,2,0.3,0,22716,30866,30.6,45.3,21.8,18.8,24.9,9.2,25.2,73.3,20.8,0,1.4,0.9,3.7,23.7,11332,80.8,15,4.1,0,9.1
17065,IL,Hamilton,4316,3429,821,148,2,8259,4045,4214,0.3,98.9,0.6,0.1,0.1,0,6401,47293,13.9,18.5,30.2,18.6,21.6,14.4,15.3,79.3,11.8,1.9,1.9,0.8,4.2,27.7,3751,77.1,14.6,8,0.3,4
12071,FL,Lee,393854,233242,157672,23685,518,700165,342731,357434,20.2,68.4,8.2,0.2,1.5,0,515732,52052,14.9,24.9,30.4,21.7,27.7,11.8,8.3,79.9,9.7,0.8,1,2.9,5.6,27.2,287128,83.2,10.3,6.2,0.2,7.1
21163,KY,Meade,14110,10184,3632,422,4,28452,14477,13975,3.8,89.5,3.2,0.8,0.6,0,21436,53732,13.1,16.7,29.6,16,19.6,16.4,18.4,86.8,8.7,0.4,0.7,0.5,2.9,30.7,11827,75.7,20.8,3.5,0,8.2
13115,GA,Floyd,38588,27120,10972,4114,61,96471,46770,49701,10.6,71.4,14.4,0.1,1.5,0,69367,46096,18.1,24.9,29,20.3,22,10.4,18.3,82.3,8.1,0.5,2.7,1.6,4.8,22.3,41473,82.1,13.3,4.5,0.1,7.5
1129,AL,Washington,8861,6554,2253,774,12,16746,8342,8404,0.5,65.1,24.6,7.5,0.9,0,12796,42185,22,34.3,20.6,15.7,21.9,19.3,22.4,83.2,13.5,0,0.2,1.3,1.8,35.2,5710,79,15.6,5.2,0.3,11
16071,ID,Oneida,2451,2148,249,64,0,4284,2136,2148,4.2,93.7,0.1,0.4,0,0,2965,43491,12.6,20,30.3,16.5,15.1,16.3,21.8,77,14.2,0,4.1,0.8,4,24.6,1693,70.2,22.9,6.6,0.3,5.4
29127,MO,Marion,13370,9910,3201,1008,14,28703,13841,14862,1.6,90.2,4.9,0.2,0.7,0.1,21827,44098,18.4,24.8,30.3,18.6,20.6,12.3,18.2,83.8,7.3,0.4,3.1,1.3,4.2,18.6,13150,79.9,13.4,6.6,0.1,6.5
37105,NC,Lee,28851,16388,12076,2157,20,59805,29055,30750,19.3,58.2,18.9,0.7,1,0,40882,49272,17.5,25.6,29.9,17.1,21,11.4,20.5,84.4,11.1,0.3,0.9,0.5,2.7,24.7,26983,79.2,16,4.5,0.3,7.4
17031,IL,Cook,2123897,517811,1572859,193102,5500,5238541,2540704,2697837,25.1,42.7,23.4,0.1,6.9,0,3538445,59426,15.9,23,39.3,17.9,23.6,6,13.1,61.7,8.1,18.9,4.4,2.4,4.5,32.9,2521437,84.2,11.1,4.6,0.1,8.7
18155,IN,Switzerland,4152,3133,964,110,0,10617,5497,5120,1.4,95.7,0.8,0,0.5,0,7897,43468,19.7,26.9,16.6,23.2,19.9,18.4,21.9,79,12.9,0,1.2,1.1,5.7,37.4,4378,78.9,14.9,6.2,0,6.6
18017,IN,Cass,15185,10551,4301,2403,26,38248,19091,19157,14.6,81,1.4,0.3,1.5,0,26823,45558,13.9,20.6,23.4,17.2,18.6,11,29.8,84.3,9.9,0.6,1.5,1.5,2.2,20.6,17137,82.9,12.7,4.3,0.1,6.4
6091,CA,Sierra,1930,1142,730,6,0,2885,1488,1397,10.1,87,0.1,1,0,0,2419,44190,12.3,10.6,30.2,18.3,17.5,19.4,14.6,66.5,11.4,0,3.4,0.7,18.1,29.6,1149,47.6,35.1,15.1,2.3,5.3
48167,TX,Galveston,153843,93306,58247,12703,169,321184,158564,162620,23.9,58,12.5,0.3,3.3,0,225661,65702,13.9,19.7,41.1,17.6,22,9.4,9.9,80.9,10.5,0.9,2,1.9,3.7,28,149076,77,16.7,6.1,0.1,6.5
47007,TN,Bledsoe,5758,4725,971,1047,4,14413,8385,6028,2.1,89.2,4,1.1,0.3,0,11715,40450,20.7,26.3,25.5,15.1,18.8,19,21.6,76.6,13.8,0.6,3.9,1,4.1,30.4,5270,70.1,19.5,10.4,0,8.4
50023,VT,Washington,609,283,306,137,2,58691,28997,29694,1.9,94.4,0.8,0.3,0.6,0,46565,60602,11.8,18.1,44.7,15.6,22.2,9.3,8.2,74.8,9.3,1.1,6.1,1.4,7.2,22.9,31703,73.6,17.4,8.9,0.1,3.9
55061,WI,Kewaunee,12095,7927,3976,1176,8,20378,10331,10047,2.7,95,0.5,0.3,0.4,0,15626,60320,9.2,11.1,31.2,12.5,20,16,20.4,82,8.7,0.3,3.3,0.8,4.9,23,10520,82.9,9.5,7.5,0.2,3.5
26055,MI,Grand Traverse,60226,30502,28682,874,14,91222,44860,46362,2.7,92.6,1.1,0.9,0.6,0.1,71300,58229,9.7,11.5,36.7,18.4,25.8,7.7,11.3,80.4,9,1,2.3,1.9,5.5,20.5,45390,83.6,8.6,7.5,0.3,5.4
18173,IN,Warrick,33884,21324,11919,2212,66,61581,30490,31091,1.8,92.8,1.6,0.2,2.5,0,45709,66080,7.7,10.1,39.3,14.4,21.6,10.1,14.6,88.4,6.8,0.3,1,1,2.6,23.6,31003,85.3,10.4,4.1,0.2,3.4
48337,TX,Montague,9812,8613,1097,299,6,19406,9512,9894,10.7,86.3,0.2,0.3,0.1,0,14259,46592,15.5,21.7,26,15.1,22.8,18.9,17.3,83,10.3,0.6,1.6,0.4,4,24.3,7938,81.5,11.3,6.8,0.5,6.6
12123,FL,Taylor,10122,7748,2299,1496,18,22350,12547,9803,4.1,71.8,21.4,0.5,0.4,0.2,17778,37188,16.4,21.3,26.6,22.2,23.6,12,15.6,80.9,14.7,0,0.9,2.7,0.7,24.2,6861,72.2,21.2,6.6,0,5.9
39059,OH,Guernsey,17806,13077,4498,439,8,39414,19544,19870,1.1,94.8,1.2,0.2,0.3,0,30380,42744,20.2,33.5,27.3,17.6,22.6,12.5,20,86,7.3,0.3,1.7,1.5,3.3,24.4,16454,80,13.3,6.6,0.2,8.5
49025,UT,Kane,3869,2777,1005,0,0,7246,3656,3590,4.5,91.7,0.1,1.3,0.4,0.2,5526,50266,11.1,9.8,30.6,21.9,27.4,11.1,9.1,76.6,8.3,0,5.8,3.8,5.4,12.5,3152,71.5,21.3,6.1,1.1,4
20033,KS,Comanche,904,745,126,20,0,1741,841,900,8.4,90.8,0,0,0,0,1284,51563,8.1,15.2,38.8,17.4,18.4,15.4,10,84,6.7,0,4.3,0.6,4.3,13.4,923,71.2,19.1,8.3,1.4,1.8
21013,KY,Bell,10044,8140,1789,825,17,27469,13385,14084,0.3,94.5,3.3,0.1,0.2,0,21558,23558,38,49.3,24.6,19,22.4,13.7,20.3,75.8,15.6,0.1,2.9,2.6,2.9,20.6,7559,77.8,16.9,5.1,0.1,9
46061,SD,Hanson,2388,1793,557,110,1,3404,1714,1690,0,93.9,4.6,1.1,0,0,2316,62448,6.5,5.7,35.8,14.7,19.5,14.2,15.9,80,9.1,0.2,2.6,0.4,7.7,19.5,1638,74.4,13.9,11.3,0.4,0.4
13011,GA,Banks,8801,7795,932,574,8,18363,9245,9118,6.4,88.4,2.5,0.2,1.2,0,13533,42182,14.3,17.9,24.8,17,22.4,16.4,19.5,80.6,12.5,0,2,0.6,4.4,30.2,7796,80.5,11.6,7,0.9,6.6
1083,AL,Limestone,48754,34337,13510,3108,34,91695,45889,45806,5.8,77.2,13.1,0.7,1.2,0,68544,52831,14.8,20,36.1,15.5,21.5,11.3,15.7,88.3,7.5,0.1,0.5,0.8,2.8,25.7,38944,77.3,16.3,6.2,0.2,7.1
8051,CO,Gunnison,10887,3599,6976,322,7,16215,8795,7420,9.1,87.4,0.3,0.8,0.5,0.1,13020,52651,14.1,7.1,33.2,23.1,19.1,16.3,8.3,57.7,10.5,3,16.2,8.6,3.9,14.2,9429,71.7,18,9.2,1.2,7.3
40037,OK,Creek,30505,23294,6577,1651,39,70899,35142,35757,3.9,76.8,2.2,11.7,0.6,0,53042,47147,15.2,22.6,29.6,17.2,22.2,12.2,18.8,84.6,8.6,0.3,0.9,0.8,4.9,24.9,30227,81.6,13.1,5.1,0.2,4.2
46087,SD,McCook,2900,2068,769,302,1,5515,2784,2731,3.2,94.6,0.8,0.5,0,0,3964,60808,9.3,10.1,33.2,16.6,24,15.1,11.2,78.5,8.8,0.8,3.5,0.6,7.8,24.7,2882,75.8,9.9,13.8,0.6,2.5
39071,OH,Highland,19303,15369,3741,580,9,43031,21262,21769,0.9,95.5,1.2,0.2,0.4,0,32478,42333,21.6,32.4,27.4,15.4,19.4,12,25.7,81.4,11.1,0.5,2.2,0.9,3.9,29.2,17468,78.3,11.9,9.6,0.2,7.3
51113,VA,Madison,8129,5300,2698,145,3,13108,6369,6739,2.4,85,6.7,0,1.2,0,10223,52287,9.8,7.6,32.2,17.3,24.9,13.2,12.3,79.1,11,0.3,2.2,2.3,5.1,30.5,6097,70.7,18.3,11,0,5.6
5117,AR,Prairie,3465,2764,646,248,4,8309,4132,4177,0.6,85,13.4,0.4,0,0,6602,41244,16.8,23.4,28.1,15.7,19.5,12.3,24.4,78.7,11.5,0,2.2,2.7,4.9,26.8,3454,75.6,14.7,8.5,1.2,7.6
37147,NC,Pitt,86217,38515,46607,6331,41,176484,83309,93175,6,55.1,34.3,0.2,1.7,0,132495,43526,24.3,28.9,37.4,21.1,22.7,7.2,11.6,84,8.1,1.1,1.7,1.1,4,20.6,82142,77.2,18.5,4.2,0.1,10.1
21101,KY,Henderson,20688,12730,7639,1405,29,46252,22409,23843,2.4,87,7.1,0.1,0.4,0,35146,43458,19.3,27.9,28.6,17.3,22.6,10.4,21.1,86.9,7.8,0.5,1.6,0.8,2.4,20.8,20942,82.3,13.1,4.4,0.1,4.8
28041,MS,Greene,5748,4740,952,488,18,13801,8077,5724,1.1,72.1,25.6,0.2,0,0,10905,48029,15.1,13.2,34.9,10.7,20.7,17.9,15.8,81.8,13.4,0,0.9,2.9,1.1,33.9,3972,68.7,25.1,6.3,0,11.7
13247,GA,Rockdale,44686,13012,31244,2175,41,88482,41755,46727,10.2,34.6,51,0.1,2,0.2,62080,54175,16.3,24.5,34.1,17.3,24.3,8.7,15.5,77,14.6,1.6,1,1.4,4.3,29.5,38732,75.5,19.1,5.2,0.2,8.7
48435,TX,Sutton,1557,1222,322,114,3,3894,2127,1767,59.4,39.2,0.1,0,0,1,2658,60996,6.5,5.5,31.6,13,18.6,19.6,17.2,84.3,9.6,0,1.4,0.4,4.3,19.7,1827,75,13.7,11.1,0.2,5.9
56039,WY,Teton,14677,4341,9848,814,1,22923,12169,10754,15,81.5,0.5,0.3,2.2,0,16692,80049,6.8,2.8,39.4,25.4,17,11.7,6.5,68.3,6.7,3.8,11.7,3.8,5.7,14.3,14492,82.1,11.4,6.5,0,1.3
19121,IA,Madison,9806,6507,3134,397,3,15720,7870,7850,1.8,95.9,0.2,0,1.1,0,11541,60077,7.3,4.6,37.8,15.9,20,12.7,13.6,81,8.9,0.3,2.4,0.4,7,28.2,7971,81.3,12,6.7,0,5.2
55117,WI,Sheboygan,66003,37609,27101,5290,31,115094,57875,57219,6.2,85.1,1.6,0.2,5.4,0,86298,56114,8.2,10.8,30,16.3,21,8.1,24.6,83.5,7.4,0.3,3,1.8,3.9,18.2,59570,87,8.5,4.3,0.1,4.4
23017,ME,Oxford,2325,1456,807,179,2,57230,28290,28940,1.2,95.6,0.3,0.3,0.6,0,45561,44582,15.2,22.1,27.7,20.8,20.8,14.6,16,81.4,10,0.2,2.3,1,5,28.4,25524,77.8,12.1,9.8,0.2,6.3
21133,KY,Letcher,9135,7226,1799,323,2,23011,11267,11744,0.7,97.7,0.3,0.2,0.2,0,17967,30293,30.5,42.6,35.3,15.9,22.1,13.5,13.2,84.1,9.1,0.7,1.6,0.7,3.8,25.6,7058,75.3,19.8,4.6,0.3,12.2
41071,OR,Yamhill,57723,28933,26668,1043,15,102366,51188,51178,15.7,77.6,0.9,0.8,1.4,0.2,73373,58392,13.7,19.5,33,19.4,20.7,11.2,15.7,75.2,11.6,0.7,5.1,1.7,5.6,25.9,45842,81.2,11.8,6.8,0.2,6.6
40001,OK,Adair,7108,5585,1387,855,11,22136,10987,11149,6.4,40.8,0.3,41.7,0.6,0.2,16050,33366,30.8,43,23.9,17.6,19.4,14,25.2,84.4,8.5,0.1,2.8,1,3.2,23.1,8130,71.6,20.4,7.5,0.5,5.5
47039,TN,Decatur,5250,4229,904,689,11,11681,5744,5937,3.2,91.7,2.9,0,0.3,0,9127,36427,22.6,34.3,30,18.7,20.6,12.5,18.1,82.4,9.2,0.3,0.9,1.7,5.5,26.9,4497,67.4,20.6,11.4,0.5,9.7
28143,MS,Tunica,3494,912,2525,541,17,10276,4818,5458,0.7,19.5,78.5,0,0.9,0,7036,32052,27,39.6,22.9,32.7,23.4,4.1,17,86.7,8.2,0.8,2,1.6,0.6,21.5,4213,80.3,17.1,2.4,0.2,10.2
35006,NM,Cibola,8903,3975,4745,658,23,27049,13678,13371,38,20,1,39.2,0.4,0,19394,36089,28.5,40.2,28.1,26.9,22.5,12.1,10.4,69.7,13.3,0.4,3.1,6,7.5,23.4,9600,63.7,28.9,7.2,0.2,16
48361,TX,Orange,35974,29170,6354,2267,46,83909,41505,42404,7.1,81.4,8.3,0.3,1.1,0,61569,53667,14.2,18.7,29.4,15.7,23.3,14,17.5,86.6,8.4,0.2,1.7,1.4,1.7,23.9,36743,81.9,13.2,4.7,0.1,6
51107,VA,Loudoun,223599,82088,138372,8048,132,374558,185575,188983,13.5,57.7,7.2,0.2,17.1,0.1,231130,129588,3.7,3.6,57.3,13.2,19.9,4.5,5.1,77.2,9.2,3.7,1.7,1.1,7,33.7,201528,78.7,16.8,4.4,0.1,3.8
28005,MS,Amite,5974,3781,2114,436,13,12574,6133,6441,0.2,57.3,42,0,0.3,0,9902,30129,22.8,29.5,24.4,19.2,16.5,19.2,20.6,81.2,12.1,2.2,0.4,1.4,2.7,37.1,4550,71.8,17.3,10.2,0.7,10.8
28137,MS,Tate,12923,8619,4122,1268,39,28333,13879,14454,2.5,64.8,30,0.1,0.3,0.1,21279,46233,19.3,28.4,28.9,15.4,23.5,14.3,17.9,84.7,10.4,0,1.1,1.2,2.5,32.1,11649,82.5,13.6,3.8,0.1,7.7
19143,IA,Osceola,3325,2688,600,319,0,6149,3099,3050,7.4,90.4,1.3,0,0.1,0.1,4509,53604,11.4,18.6,32,16.5,16.5,18.9,16.1,78.1,11.3,0.2,3.6,1.6,5.2,19.1,3197,75.7,11.4,12.7,0.2,1.7
46029,SD,Codington,13161,8958,3837,1666,15,27963,14163,13800,2.1,93.2,0.5,1.7,0.6,0,21007,52025,11.7,12.5,27.4,15.7,27.9,10.2,18.7,83.9,7.6,0.3,2.1,0.8,5.4,14.4,15522,81.5,11,7.2,0.3,2.5
29205,MO,Shelby,3355,2699,592,112,1,6084,3053,3031,1.7,95.9,2,0,0.1,0,4624,42593,15.5,27.5,27.7,15.7,21.1,18.1,17.4,77.1,8.1,0.3,5.8,0.5,8.2,21.5,2938,74.6,12.4,12.9,0.2,4.8
13199,GA,Meriwether,10877,6524,4287,599,16,21152,10134,11018,2.1,56.3,38.4,0.2,0.6,0,16365,36368,22.7,31,23.7,16,19.8,16.5,24,80.4,14,0.6,1.9,1,2.1,33,8165,75.2,16.8,7.6,0.5,8.1
48217,TX,Hill,14843,11869,2829,858,16,35098,17374,17724,20,71.3,6.3,0.2,0.3,0.2,25134,45970,17.5,27,26.2,18.8,22.7,14.2,18.1,79.9,12.3,0,1.4,1.7,4.6,28.5,14579,78,14,7.8,0.3,8.1
39045,OH,Fairfield,81564,49714,30634,3097,58,151526,75440,76086,2,87.1,7.1,0.1,1.6,0,112986,63424,9.9,12.9,36.5,17,25.1,8,13.4,85.4,8,0.4,1.5,0.9,3.9,28.3,71254,80.1,15.1,4.6,0.2,5.1
45071,SC,Newberry,18631,11443,6958,1703,54,37914,18494,19420,7.3,59.8,31.6,0.3,0.2,0,28217,39600,19.8,32,25.1,18,22.1,12.1,22.8,87.6,7.3,0.1,2.7,0.1,2.2,24.6,16259,79.3,16,4.6,0,8.1
36087,NY,Rockland,116024,63830,50926,18265,684,325027,159227,165800,17.3,63.2,11.5,0.1,6,0,207456,88571,14.2,24.4,44.3,19.3,23,6.7,6.7,70.3,11,8.6,3.4,1.7,5,31,149868,78.6,15.7,5.6,0,6.3
30077,MT,Powell,3187,2347,752,183,0,6852,4243,2609,2.1,90,0.6,4.2,1.1,0,5859,44352,14.6,24.7,40.7,20.5,13.6,15.9,9.3,71.6,7.1,0.1,6.5,0.6,14.3,21.8,2552,63.6,25.4,10.9,0.2,1.5
31123,NE,Morrill,2558,2113,386,134,0,4903,2460,2443,15.4,82.1,0.8,0.5,0.1,0,3565,44201,9.4,11.4,28.9,17.3,21.3,20.7,11.8,73.2,11.6,0.3,4.6,1.1,9.1,17.8,2417,68.5,20.9,10.2,0.5,3.7
27043,MN,Faribault,7892,5191,2531,268,0,13966,6975,6991,6.4,91.6,0.2,0.1,0.3,0,10700,50847,11.5,16.4,32.7,15.4,19.8,13.8,18.2,80.1,8.3,0.2,4,0.8,6.6,18.8,7091,76.2,11.3,12.1,0.5,2.8
20165,KS,Rush,1748,1425,291,98,0,3119,1540,1579,3.1,94.3,0,0.2,0.6,0,2471,43594,6.7,2.2,35.1,18.9,19,15.1,11.8,74.9,9.9,0,5.4,1.6,8.2,19,1505,59.3,24.3,15.6,0.8,4.9
46067,SD,Hutchinson,3767,2944,762,252,2,7277,3616,3661,1.9,95.1,0.4,1.4,0.2,0,5474,49583,13,17.1,35,16.1,20.3,15.3,13.3,71.9,5.3,0,7.9,2.3,12.7,16.6,3592,70.7,11.7,17.2,0.4,5.3
